id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_user,tms.user,tms.model_tms_expense_loan,,1,0,0,0
access_tms_manager,tms.manager,tms.model_tms_expense_loan,,1,1,1,1
access_tires_user,tires.user,model_tires,,1,0,0,0
access_tires_manager,tires.manager,model_tires,,1,1,1,1
monitoring_tms_travel_tollstation,access_tms_travel_tollstation_monitoring,model_tms_travel_tollstation,tms.group_monitoring,1,0,0,0
traffic_tms_travel_tollstation,access_tms_travel_tollstation_traffic,model_tms_travel_tollstation,tms.group_traffic,1,1,1,1
expenses_tms_travel_tollstation,access_tms_travel_tollstation_expenses,model_tms_travel_tollstation,tms.group_expenses,1,1,1,1
access_fleet_vehicle_event_user,fleet.vehicle.event.user,model_fleet_vehicle_event,,1,0,0,0
access_fleet_vehicle_event_manager,fleet.vehicle.event.manager,model_fleet_vehicle_event,,1,1,1,1
access_hr_employee_event_user,hr.employee.event.user,model_hr_employee_event,,1,0,0,0
access_hr_employee_event_manager,hr.employee.event.manager,model_hr_employee_event,,1,1,1,1

monitoring_tms_travel_transportable_line,monitoring.tms.travel.transportable.line,model_tms_travel_transportable_line,tms.group_monitoring,1,0,0,0
monitoring_tms_travel_taxes,monitoring.tms.travel.taxes,model_tms_travel_taxes,tms.group_monitoring,1,0,0,0
monitoring_tms_travel_line,monitoring.tms.travel.line,model_tms_travel_line,tms.group_monitoring,1,0,0,0
monitoring_tms_travel_stop,monitoring.tms.travel.stop,model_tms_travel_stop,tms.group_monitoring,1,0,0,0
monitoring_tms_travel_gear_coast,monitoring.tms.travel.gear.coast,model_tms_travel_gear_coast,tms.group_monitoring,1,0,0,0
traffic_tms_travel_transportable_line,traffic.tms.travel.transportable.line,model_tms_travel_transportable_line,tms.group_traffic,1,1,1,1
traffic_tms_travel_taxes,traffic.tms.travel.taxes,model_tms_travel_taxes,tms.group_traffic,1,1,1,1
traffic_tms_travel_line,traffic.tms.travel.line,model_tms_travel_line,tms.group_traffic,1,1,1,1
traffic_tms_travel_stop,traffic.tms.travel.stop,model_tms_travel_stop,tms.group_traffic,1,1,1,1
traffic_tms_travel_gear_coast,traffic.tms.travel.gear.coast,model_tms_travel_gear_coast,tms.group_traffic,1,1,1,1
expenses_tms_travel_transportable_line,expenses.tms.travel.transportable.line,model_tms_travel_transportable_line,tms.group_expenses,1,1,1,1
expenses_tms_travel_taxes,expenses.tms.travel.taxes,model_tms_travel_taxes,tms.group_expenses,1,1,1,1
expenses_tms_travel_line,expenses.tms.travel.line,model_tms_travel_line,tms.group_expenses,1,1,1,1
expenses_tms_travel_stop,expenses.tms.travel.stop,model_tms_travel_stop,tms.group_expenses,1,1,1,1
expenses_tms_travel_gear_coast,expenses.tms.travel.gear.coast,model_tms_travel_gear_coast,tms.group_expenses,1,1,1,1

read_tms_travel,read.tms.travel,model_tms_travel,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_waybill,read.tms.waybill,model_tms_waybill,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_advance,read.tms.advance,model_tms_advance,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_log_fuel,read.fleet.vehicle.log.fuel,model_fleet_vehicle_log_fuel,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_place,read.tms.place,tms.model_tms_place,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_route,read.tms.route,model_tms_route,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_route_place,read.tms.route.place,tms.model_tms_route_place,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_route_tollstation,read.tms.route.tollstation,tms.model_tms_route_tollstation,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_route_tollstation_costperaxis,read.tms.route.tollstation.costperaxis,tms.model_tms_route_tollstation_costperaxis,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_transportable,read.tms.transportable,tms.model_tms_transportable,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_engine,read.fleet.vehicle.engine,tms.model_fleet_vehicle_engine,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_odometer,read.fleet.vehicle.odometer,fleet.model_fleet_vehicle_odometer,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle,read.fleet.vehicle,fleet.model_fleet_vehicle,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_extradata,read.tms.extradata,tms.model_tms_extradata,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_extradata_type,read.tms.extradata.type,tms.model_tms_extradata_type,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_log_services,read.fleet.vehicle.log.services,fleet.model_fleet_vehicle_log_services,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_log_contract,read.fleet.vehicle.log.contract,fleet.model_fleet_vehicle_log_contract,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_cost,read.fleet.vehicle.cost,fleet.model_fleet_vehicle_cost,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_tag,read.fleet.vehicle.tag,fleet.model_fleet_vehicle_tag,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_state,read.fleet.vehicle.state,fleet.model_fleet_vehicle_state,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_expense,read.tms.expense,model_tms_expense,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_expense_line,read.tms.expense.line,tms.model_tms_expense_line,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_unit_kit,read.tms.unit.kit,tms.model_tms_unit_kit,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_model,read.fleet.vehicle.model,fleet.model_fleet_vehicle_model,flete_gebesa.group_read_data_tms,1,0,0,0
read_fleet_vehicle_model_brand,read.fleet.vehicle.model.brand,fleet.model_fleet_vehicle_model_brand,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_waybill_transportable_line,read.tms.waybill.transportable.line,tms.model_tms_waybill_transportable_line,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_event,read.tms.event,model_tms_event,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_tollstation,read.tms.travel.tollstation,model_tms_travel_tollstation,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_transportable_line,read.tms.travel.transportable.line,model_tms_travel_transportable_line,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_taxes,read.tms.travel.taxes,model_tms_travel_taxes,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_line,read.tms.travel.line,model_tms_travel_line,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_stop,read.tms.travel.stop,model_tms_travel_stop,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_travel_gear_coast,read.tms.travel.gear.coast,model_tms_travel_gear_coast,flete_gebesa.group_read_data_tms,1,0,0,0
read_tms_route_fuelefficiency,read.tms.route.fuelefficiency,tms.model_tms_route_fuelefficiency,flete_gebesa.group_read_data_tms,1,0,0,0
access_tms_tire_position_hist,tms_tire_position_hist_manager,model_tms_tire_position_hist,,1,1,1,1
access_tms_hist_kms_traveled,tms_hist_kms_traveled_manager,model_tms_hist_kms_traveled,,1,1,1,1
access_dispersion_diesel_manager,dispersion_diesel.manager,model_dispersion_diesel,flete_gebesa.group_dispersion_diesel,1,1,1,1
access_dispersion_diesel_travel_manager,dispersion_diesel_travel.manager,model_dispersion_diesel_travel,flete_gebesa.group_dispersion_diesel,1,1,1,1
