id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_user_l10n_mx_immex_pedimento,user.l10n.mx.immex.pedimento,model_l10n_mx_immex_pedimento,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento,manager.l10n.mx.immex.pedimento,model_l10n_mx_immex_pedimento,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_transporte,user.l10n.mx.immex.pedimento.transporte,model_l10n_mx_immex_pedimento_transporte,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_transporte,manager.l10n.mx.immex.pedimento.transporte,model_l10n_mx_immex_pedimento_transporte,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_guia,user.l10n.mx.immex.pedimento.guia,model_l10n_mx_immex_pedimento_guia,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_guia,manager.l10n.mx.immex.pedimento.guia,model_l10n_mx_immex_pedimento_guia,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_contenedor,user.l10n.mx.immex.pedimento.contenedor,model_l10n_mx_immex_pedimento_contenedor,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_contenedor,manager.l10n.mx.immex.pedimento.contenedor,model_l10n_mx_immex_pedimento_contenedor,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_factura,user.l10n.mx.immex.pedimento.factura,model_l10n_mx_immex_pedimento_factura,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_factura,manager.l10n.mx.immex.pedimento.factura,model_l10n_mx_immex_pedimento_factura,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_factura_mercancia,user.l10n.mx.immex.pedimento.factura.mercancia,model_l10n_mx_immex_pedimento_factura_mercancia,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_factura_mercancia,manager.l10n.mx.immex.pedimento.factura.mercancia,model_l10n_mx_immex_pedimento_factura_mercancia,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_fechas,user.l10n.mx.immex.pedimento.fechas,model_l10n_mx_immex_pedimento_fechas,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_fechas,manager.l10n.mx.immex.pedimento.fechas,model_l10n_mx_immex_pedimento_fechas,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_casos,user.l10n.mx.immex.pedimento.casos,model_l10n_mx_immex_pedimento_casos,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_casos,manager.l10n.mx.immex.pedimento.casos,model_l10n_mx_immex_pedimento_casos,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_cuentas,user.l10n.mx.immex.pedimento.cuentas,model_l10n_mx_immex_pedimento_cuentas,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_cuentas,manager.l10n.mx.immex.pedimento.cuentas,model_l10n_mx_immex_pedimento_cuentas,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_tasas,user.l10n.mx.immex.pedimento.tasas,model_l10n_mx_immex_pedimento_tasas,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_tasas,manager.l10n.mx.immex.pedimento.tasas,model_l10n_mx_immex_pedimento_tasas,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_contribuciones,user.l10n.mx.immex.pedimento.contribuciones,model_l10n_mx_immex_pedimento_contribuciones,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_contribuciones,manager.l10n.mx.immex.pedimento.contribuciones,model_l10n_mx_immex_pedimento_contribuciones,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_observaciones,user.l10n.mx.immex.pedimento.observaciones,model_l10n_mx_immex_pedimento_observaciones,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_observaciones,manager.l10n.mx.immex.pedimento.observaciones,model_l10n_mx_immex_pedimento_observaciones,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_descargos,user.l10n.mx.immex.pedimento.descargos,model_l10n_mx_immex_pedimento_descargos,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_descargos,manager.l10n.mx.immex.pedimento.descargos,model_l10n_mx_immex_pedimento_descargos,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_destinatarios,user.l10n.mx.immex.pedimento.destinatarios,model_l10n_mx_immex_pedimento_destinatarios,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_destinatarios,manager.l10n.mx.immex.pedimento.destinatarios,model_l10n_mx_immex_pedimento_destinatarios,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_rectificaciones,user.l10n.mx.immex.pedimento.rectificaciones,model_l10n_mx_immex_pedimento_rectificaciones,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_rectificaciones,manager.l10n.mx.immex.pedimento.rectificaciones,model_l10n_mx_immex_pedimento_rectificaciones,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_diferencias,user.l10n.mx.immex.pedimento.diferencias,model_l10n_mx_immex_pedimento_diferencias,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_diferencias,manager.l10n.mx.immex.pedimento.diferencias,model_l10n_mx_immex_pedimento_diferencias,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_pedimento_seleccion,user.l10n.mx.immex.pedimento.seleccion,model_l10n_mx_immex_pedimento_seleccion,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_seleccion,manager.l10n.mx.immex.pedimento.seleccion,model_l10n_mx_immex_pedimento_seleccion,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida,user.l10n.mx.immex.partida,model_l10n_mx_immex_partida,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida,manager.l10n.mx.immex.partida,model_l10n_mx_immex_partida,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_mercancias,user.l10n.mx.immex.mercancias,model_l10n_mx_immex_mercancias,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_mercancias,manager.l10n.mx.immex.mercancias,model_l10n_mx_immex_mercancias,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_permisos,user.l10n.mx.immex.partida.permisos,model_l10n_mx_immex_partida_permisos,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_permisos,manager.l10n.mx.immex.partida.permisos,model_l10n_mx_immex_partida_permisos,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_casos,user.l10n.mx.immex.partida.casos,model_l10n_mx_immex_partida_casos,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_casos,manager.l10n.mx.immex.partida.casos,model_l10n_mx_immex_partida_casos,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_garantias,user.l10n.mx.immex.partida.garantias,model_l10n_mx_immex_partida_garantias,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_garantias,manager.l10n.mx.immex.partida.garantias,model_l10n_mx_immex_partida_garantias,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_tasas,user.l10n.mx.immex.partida.tasas,model_l10n_mx_immex_partida_tasas,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_tasas,manager.l10n.mx.immex.partida.tasas,model_l10n_mx_immex_partida_tasas,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_contribuciones,user.l10n.mx.immex.partida.contribuciones,model_l10n_mx_immex_partida_contribuciones,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_contribuciones,manager.l10n.mx.immex.partida.contribuciones,model_l10n_mx_immex_partida_contribuciones,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_observaciones,user.l10n.mx.immex.partida.observaciones,model_l10n_mx_immex_partida_observaciones,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_partida_observaciones,manager.l10n.mx.immex.partida.observaciones,model_l10n_mx_immex_partida_observaciones,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_incidencias_reconocimiento,user.l10n.mx.immex.incidencias.reconocimiento,model_l10n_mx_immex_incidencias_reconocimiento,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_incidencias_reconocimiento,manager.l10n.mx.immex.incidencias.reconocimiento,model_l10n_mx_immex_incidencias_reconocimiento,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_resumen,user.l10n.mx.immex.resumen,model_l10n_mx_immex_resumen,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_resumen,manager.l10n.mx.immex.resumen,model_l10n_mx_immex_resumen,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_table,user.l10n.mx.immex.table,model_l10n_mx_immex_table,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_table,manager.l10n.mx.immex.table,model_l10n_mx_immex_table,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_table_type,user.l10n.mx.immex.table.type,model_l10n_mx_immex_table_type,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_table_type,manager.l10n.mx.immex.table.type,model_l10n_mx_immex_table_type,immex_gebesa.group_immex_manager,1,1,1,1
access_user_cfdi_fiel,user.cfdifiel,model_cfdi_fiel,base.group_user,1,0,0,0
access_manager_cfdi_fiel,manager.cfdifiel,model_cfdi_fiel,immex_gebesa.group_immex_manager,1,1,1,1
access_user_l10n_mx_immex_partida_type,user.l10n.mx.immex.partida.type,model_l10n_mx_immex_partida_type,base.group_user
access_manager_l10n_mx_immex_partida_type,manager.l10n.mx.immex.partida.type,model_l10n_mx_immex_partida_type,immex_gebesa.group_immex_manager,1,1,1,1
access_user_product_uom_factor,user.product.uom.factor,model_product_uom_factor,base.group_user,1,0,0,0
access_manager_product_uom_factor,manager.product.uom.factor,model_product_uom_factor,immex_gebesa.group_immex_manager,1,1,1,1
access_user_product_uom_details,user.product.uom.details,model_product_uom_details,base.group_user,1,0,0,0
access_manager_product_uom_details,manager.product.uom.details,model_product_uom_details,immex_gebesa.group_immex_manager,1,1,1,1
access_manager_product_uom_details,manager.product.uom.details,model_product_uom_details,immex_gebesa.group_immex_manager,1,1,1,1
user_l10n_mx_immex_partida_descargue,user.l10n.mx.immex.partida.descargue,model_l10n_mx_immex_partida_descargue,,1,1,1,1
user_l10n_mx_immex_partida_descargue_line,user.l10n.mx.immex.partida.descargue.line,model_l10n_mx_immex_partida_descargue_line,,1,1,1,1
user_l10n_mx_immex_customs,user.l10n.mx.immex.customs,model_l10n_mx_immex_customs,,1,1,1,1
user_l10n_mx_immex_customs_regimes,user.l10n.mx.immex.customs.regimes,model_l10n_mx_immex_customs_regimes,,1,1,1,1
user_l10n_mx_immex_code_pedimento,user.l10n.mx.immex.code.pedimento,model_l10n_mx_immex_code_pedimento,,1,1,1,1
access_user_l10n_mx_immex_pedimento_documentos_digitalizados,user.l10n.mx.immex.pedimento.documentos.digitalizados,model_l10n_mx_immex_pedimento_documentos_digitalizados,base.group_user,1,0,0,0
access_manager_l10n_mx_immex_pedimento_documentos_digitalizados,manager.l10n.mx.immex.pedimento.documentos.digitalizados,model_l10n_mx_immex_pedimento_documentos_digitalizados,immex_gebesa.group_immex_manager,1,1,1,1
