id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_edi_retentions_user,l10n_mx_edi.retentions user,model_l10n_mx_edi_retentions,,1,0,0,0
l10n_mx_edi_retentions_manager,l10n_mx_edi.retentions manager,model_l10n_mx_edi_retentions,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
l10n_mx_edi_retentions_taxes_user,l10n_mx_edi.retentions.taxes user,model_l10n_mx_edi_retentions_taxes,,1,0,0,0
l10n_mx_edi_retentions_taxes_manager,l10n_mx_edi.retentions.taxes manager,model_l10n_mx_edi_retentions_taxes,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
l10n_mx_edi_retentions_complement_user,l10n_mx_edi.retentions.complement user,model_l10n_mx_edi_retentions_complement,,1,0,0,0
l10n_mx_edi_retentions_complement_manager,l10n_mx_edi.retentions.complement manager,model_l10n_mx_edi_retentions_complement,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
l10n_mx_edi_retentions_type_user,l10n_mx_edi.retentions.type user,model_l10n_mx_edi_retentions_type,,1,0,0,0
l10n_mx_edi_retentions_type_manager,l10n_mx_edi.retentions.type manager,model_l10n_mx_edi_retentions_type,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
l10n_mx_edi_taxpayer_type_user,l10n_mx_edi.taxpayer.type user,model_l10n_mx_edi_taxpayer_type,,1,0,0,0
l10n_mx_edi_taxpayer_type_manager,l10n_mx_edi.taxpayer.type manager,model_l10n_mx_edi_taxpayer_type,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
l10n_mx_edi_dividend_or_profitableness_type_user,l10n_mx_edi.dividend.type user,model_l10n_mx_edi_dividend_or_profitableness_type,,1,0,0,0
l10n_mx_edi_dividend_or_profitableness_type_manager,l10n_mx_edi.dividend.type manager,model_l10n_mx_edi_dividend_or_profitableness_type,l10n_mx_edi_retentions.group_l10n_mx_edi_retentions_manager,1,1,1,1
